#  -*-getpot-*-


[sortio]

#num_io_hosts = 348
#num_io_hosts = 256
#num_io_hosts = 16
#num_io_hosts = 16
num_io_hosts  = 2
num_files = 3000

#max_read_buffers     = 150  
max_read_buffers     = 80  
max_file_size_in_mbs = 100

#input_dir = /scratch/00161/karl/sort_input/1-stripe/35_gib/
#input_dir = /scratch/00161/karl/sort_input/1-stripe/140_gib
#input_dir = /scratch/00161/karl/sort_input/1-stripe/557_gib
#input_dir = /scratch/00161/karl/sort_input/1-stripe/1392_gib
input_dir = /scratch/00161/karl/sort_input/1-stripe/10_tb



